	"ZIP
Code"	HUD Metro Fair Market Rent Area Name	"SAFMR
0BR"	"SAFMR
1BR"	"SAFMR
2BR"	"SAFMR
3BR"	"SAFMR
4BR"
5958	43325	Columbus, OH HUD Metro FMR Area	$800	$880	$1,080	$1,310	$1,450
5959	43334	Columbus, OH HUD Metro FMR Area	$830	$910	$1,110	$1,340	$1,490
5960	43338	Columbus, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5961	43342	Columbus, OH HUD Metro FMR Area	$910	$980	$1,220	$1,480	$1,640
5962	43344	Columbus, OH HUD Metro FMR Area	$780	$850	$1,070	$1,300	$1,440
5963	43350	Columbus, OH HUD Metro FMR Area	$800	$880	$1,080	$1,310	$1,450
5964	43356	Columbus, OH HUD Metro FMR Area	$830	$920	$1,120	$1,350	$1,500
5965	43721	Columbus, OH HUD Metro FMR Area	$790	$850	$1,060	$1,290	$1,420
5966	43739	Columbus, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5967	43740	Columbus, OH HUD Metro FMR Area	$950	$1,040	$1,270	$1,540	$1,700
5968	43746	Columbus, OH HUD Metro FMR Area	$850	$930	$1,140	$1,380	$1,530
5969	43760	Columbus, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5970	43822	Columbus, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5971	43830	Columbus, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5972	44813	Columbus, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5973	44833	Columbus, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5974	44903	Columbus, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5975	44904	Columbus, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5976	45369	Columbus, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5977	45644	Columbus, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5978	43102	Hocking County, OH HUD Metro FMR Area	$830	$900	$1,110	$1,350	$1,490
5979	43107	Hocking County, OH HUD Metro FMR Area	$810	$890	$1,090	$1,320	$1,460
5980	43111	Hocking County, OH HUD Metro FMR Area	$730	$740	$970	$1,360	$1,360
5981	43127	Hocking County, OH HUD Metro FMR Area	$670	$670	$880	$1,230	$1,240
5982	43130	Hocking County, OH HUD Metro FMR Area	$800	$880	$1,070	$1,290	$1,430
5983	43135	Hocking County, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
5984	43138	Hocking County, OH HUD Metro FMR Area	$650	$650	$860	$1,200	$1,210
5985	43144	Hocking County, OH HUD Metro FMR Area	$650	$650	$860	$1,200	$1,210
5986	43149	Hocking County, OH HUD Metro FMR Area	$840	$840	$1,110	$1,550	$1,560
5987	43152	Hocking County, OH HUD Metro FMR Area	$660	$670	$870	$1,200	$1,220
5988	43155	Hocking County, OH HUD Metro FMR Area	$790	$850	$1,060	$1,330	$1,430
5989	43158	Hocking County, OH HUD Metro FMR Area	$700	$710	$930	$1,300	$1,310
5990	43766	Hocking County, OH HUD Metro FMR Area	$650	$660	$870	$1,080	$1,160
5991	45622	Hocking County, OH HUD Metro FMR Area	$750	$750	$990	$1,390	$1,400
5992	45654	Hocking County, OH HUD Metro FMR Area	$880	$880	$1,160	$1,620	$1,630
5993	45732	Hocking County, OH HUD Metro FMR Area	$640	$650	$860	$1,060	$1,150
5994	45764	Hocking County, OH HUD Metro FMR Area	$730	$740	$970	$1,360	$1,360
5995	43076	Perry County, OH HUD Metro FMR Area	$820	$870	$1,100	$1,340	$1,470
5996	43107	Perry County, OH HUD Metro FMR Area	$810	$890	$1,090	$1,320	$1,460
5997	43138	Perry County, OH HUD Metro FMR Area	$650	$650	$860	$1,200	$1,210
5998	43148	Perry County, OH HUD Metro FMR Area	$890	$970	$1,190	$1,450	$1,600
5999	43150	Perry County, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
6000	43701	Perry County, OH HUD Metro FMR Area	$650	$660	$870	$1,070	$1,160
6001	43730	Perry County, OH HUD Metro FMR Area	$640	$650	$860	$1,060	$1,150
6002	43731	Perry County, OH HUD Metro FMR Area	$640	$650	$860	$1,060	$1,150
6003	43739	Perry County, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
6004	43748	Perry County, OH HUD Metro FMR Area	$690	$700	$920	$1,130	$1,230
6005	43758	Perry County, OH HUD Metro FMR Area	$650	$660	$870	$1,070	$1,160
6006	43760	Perry County, OH HUD Metro FMR Area	$760	$850	$1,050	$1,290	$1,420
6007	43761	Perry County, OH HUD Metro FMR Area	$650	$660	$870	$1,070	$1,160
6008	43764	Perry County, OH HUD Metro FMR Area	$660	$670	$880	$1,080	$1,170
6009	43766	Perry County, OH HUD Metro FMR Area	$650	$660	$870	$1,080	$1,160
6010	43777	Perry County, OH HUD Metro FMR Area	$640	$650	$860	$1,060	$1,150
6011	43782	Perry County, OH HUD Metro FMR Area	$650	$660	$870	$1,080	$1,160
6012	43783	Perry County, OH HUD Metro FMR Area	$780	$800	$1,050	$1,290	$1,400
6013	45732	Perry County, OH HUD Metro FMR Area	$640	$650	$860	$1,060	$1,150
6014	43007	Union County, OH HUD Metro FMR Area	$930	$950	$1,250	$1,510	$1,660
6015	43015	Union County, OH HUD Metro FMR Area	$940	$1,030	$1,260	$1,520	$1,690
6016	43016	Union County, OH HUD Metro FMR Area	$1,260	$1,380	$1,690	$2,040	$2,260
6017	43017	Union County, OH HUD Metro FMR Area	$1,210	$1,320	$1,620	$1,960	$2,170
6018	43029	Union County, OH HUD Metro FMR Area	$820	$870	$1,130	$1,370	$1,510
6019	43036	Union County, OH HUD Metro FMR Area	$780	$810	$1,070	$1,300	$1,440
6020	43040	Union County, OH HUD Metro FMR Area	$960	$970	$1,280	$1,550	$1,700
6021	43045	Union County, OH HUD Metro FMR Area	$900	$920	$1,210	$1,460	$1,610
6022	43060	Union County, OH HUD Metro FMR Area	$880	$900	$1,180	$1,430	$1,570
6023	43061	Union County, OH HUD Metro FMR Area	$810	$870	$1,080	$1,310	$1,450
6024	43064	Union County, OH HUD Metro FMR Area	$940	$990	$1,260	$1,520	$1,680
6025	43067	Union County, OH HUD Metro FMR Area	$880	$900	$1,180	$1,430	$1,570
6026	43077	Union County, OH HUD Metro FMR Area	$930	$950	$1,250	$1,510	$1,660
6027	43084	Union County, OH HUD Metro FMR Area	$930	$950	$1,250	$1,510	$1,660
6028	43302	Union County, OH HUD Metro FMR Area	$780	$810	$1,070	$1,300	$1,440
6029	43319	Union County, OH HUD Metro FMR Area	$930	$950	$1,250	$1,510	$1,660
6030	43340	Union County, OH HUD Metro FMR Area	$930	$950	$1,250	$1,510	$1,660
6031	43342	Union County, OH HUD Metro FMR Area	$910	$980	$1,220	$1,480	$1,640
6032	43344	Union County, OH HUD Metro FMR Area	$780	$850	$1,070	$1,300	$1,440
6033	43345	Union County, OH HUD Metro FMR Area	$930	$950	$1,250	$1,510	$1,660
6034	43358	Union County, OH HUD Metro FMR Area	$820	$840	$1,100	$1,330	$1,460
6714	43128	Dayton-Kettering, OH MSA	$810	$880	$1,120	$1,460	$1,600
6715	43153	Dayton-Kettering, OH MSA	$800	$880	$1,100	$1,330	$1,470
6716	45005	Dayton-Kettering, OH MSA	$780	$880	$1,150	$1,530	$1,700
6717	45042	Dayton-Kettering, OH MSA	$790	$890	$1,160	$1,540	$1,710
6718	45066	Dayton-Kettering, OH MSA	$1,200	$1,350	$1,760	$2,340	$2,600
6719	45068	Dayton-Kettering, OH MSA	$850	$970	$1,260	$1,670	$1,860
6720	45169	Dayton-Kettering, OH MSA	$620	$690	$880	$1,150	$1,250
6721	45301	Dayton-Kettering, OH MSA	$970	$1,050	$1,340	$1,740	$1,910
6722	45304	Dayton-Kettering, OH MSA	$640	$690	$880	$1,150	$1,250
6723	45305	Dayton-Kettering, OH MSA	$870	$940	$1,200	$1,560	$1,710
6724	45307	Dayton-Kettering, OH MSA	$620	$690	$880	$1,150	$1,250
6725	45308	Dayton-Kettering, OH MSA	$670	$720	$920	$1,200	$1,310
6726	45309	Dayton-Kettering, OH MSA	$710	$770	$980	$1,270	$1,400
6727	45312	Dayton-Kettering, OH MSA	$640	$690	$880	$1,150	$1,250
6728	45314	Dayton-Kettering, OH MSA	$630	$690	$880	$1,150	$1,250
6729	45315	Dayton-Kettering, OH MSA	$710	$770	$980	$1,270	$1,400
6730	45316	Dayton-Kettering, OH MSA	$640	$700	$910	$1,150	$1,260
6731	45317	Dayton-Kettering, OH MSA	$710	$770	$980	$1,270	$1,400
6732	45318	Dayton-Kettering, OH MSA	$650	$700	$890	$1,160	$1,270
6733	45322	Dayton-Kettering, OH MSA	$780	$840	$1,070	$1,390	$1,530
6734	45324	Dayton-Kettering, OH MSA	$760	$820	$1,050	$1,360	$1,500
6735	45325	Dayton-Kettering, OH MSA	$800	$860	$1,100	$1,430	$1,570
6736	45326	Dayton-Kettering, OH MSA	$620	$690	$880	$1,150	$1,250
6737	45327	Dayton-Kettering, OH MSA	$760	$810	$1,040	$1,360	$1,490
6738	45335	Dayton-Kettering, OH MSA	$630	$690	$880	$1,150	$1,250
6739	45337	Dayton-Kettering, OH MSA	$730	$780	$1,000	$1,300	$1,430
6740	45338	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6741	45339	Dayton-Kettering, OH MSA	$770	$830	$1,060	$1,380	$1,510
6742	45342	Dayton-Kettering, OH MSA	$890	$950	$1,220	$1,590	$1,740
6743	45343	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6744	45344	Dayton-Kettering, OH MSA	$650	$720	$940	$1,150	$1,260
6745	45345	Dayton-Kettering, OH MSA	$640	$690	$880	$1,150	$1,250
6746	45354	Dayton-Kettering, OH MSA	$990	$1,060	$1,360	$1,770	$1,940
6747	45356	Dayton-Kettering, OH MSA	$720	$770	$990	$1,290	$1,410
6748	45359	Dayton-Kettering, OH MSA	$620	$690	$880	$1,150	$1,250
6749	45361	Dayton-Kettering, OH MSA	$890	$960	$1,230	$1,600	$1,750
6750	45365	Dayton-Kettering, OH MSA	$710	$770	$980	$1,270	$1,400
6751	45368	Dayton-Kettering, OH MSA	$620	$690	$880	$1,150	$1,250
6752	45370	Dayton-Kettering, OH MSA	$710	$770	$980	$1,270	$1,400
6753	45371	Dayton-Kettering, OH MSA	$770	$830	$1,060	$1,380	$1,510
6754	45373	Dayton-Kettering, OH MSA	$710	$770	$980	$1,270	$1,400
6755	45374	Dayton-Kettering, OH MSA	$710	$770	$980	$1,270	$1,400
6756	45377	Dayton-Kettering, OH MSA	$640	$690	$880	$1,150	$1,250
6757	45378	Dayton-Kettering, OH MSA	$680	$730	$930	$1,210	$1,330
6758	45381	Dayton-Kettering, OH MSA	$690	$740	$950	$1,240	$1,350
6759	45383	Dayton-Kettering, OH MSA	$630	$690	$880	$1,150	$1,250
6760	45384	Dayton-Kettering, OH MSA	$700	$760	$970	$1,260	$1,380
6761	45385	Dayton-Kettering, OH MSA	$700	$760	$970	$1,260	$1,380
6762	45387	Dayton-Kettering, OH MSA	$740	$800	$1,020	$1,320	$1,450
6763	45401	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6764	45402	Dayton-Kettering, OH MSA	$760	$820	$1,050	$1,370	$1,500
6765	45403	Dayton-Kettering, OH MSA	$620	$690	$880	$1,150	$1,250
6766	45404	Dayton-Kettering, OH MSA	$690	$740	$950	$1,240	$1,350
6767	45405	Dayton-Kettering, OH MSA	$650	$700	$900	$1,170	$1,280
6768	45406	Dayton-Kettering, OH MSA	$680	$730	$930	$1,210	$1,330
6769	45409	Dayton-Kettering, OH MSA	$900	$970	$1,240	$1,610	$1,770
6770	45410	Dayton-Kettering, OH MSA	$720	$770	$990	$1,290	$1,410
6771	45413	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6772	45414	Dayton-Kettering, OH MSA	$690	$740	$950	$1,240	$1,350
6773	45415	Dayton-Kettering, OH MSA	$700	$760	$970	$1,260	$1,380
6774	45416	Dayton-Kettering, OH MSA	$890	$960	$1,230	$1,600	$1,750
6775	45417	Dayton-Kettering, OH MSA	$680	$730	$930	$1,210	$1,330
6776	45418	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,330	$1,440
6777	45419	Dayton-Kettering, OH MSA	$690	$740	$950	$1,240	$1,350
6778	45420	Dayton-Kettering, OH MSA	$720	$770	$990	$1,290	$1,410
6779	45422	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6780	45423	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6781	45424	Dayton-Kettering, OH MSA	$830	$890	$1,140	$1,480	$1,630
6782	45426	Dayton-Kettering, OH MSA	$670	$720	$920	$1,200	$1,310
6783	45428	Dayton-Kettering, OH MSA	$680	$730	$930	$1,210	$1,330
6784	45429	Dayton-Kettering, OH MSA	$750	$810	$1,040	$1,350	$1,480
6785	45430	Dayton-Kettering, OH MSA	$900	$970	$1,240	$1,610	$1,770
6786	45431	Dayton-Kettering, OH MSA	$970	$1,040	$1,330	$1,730	$1,900
6787	45432	Dayton-Kettering, OH MSA	$720	$770	$990	$1,290	$1,410
6788	45433	Dayton-Kettering, OH MSA	$1,110	$1,200	$1,530	$1,990	$2,180
6789	45434	Dayton-Kettering, OH MSA	$970	$1,050	$1,340	$1,740	$1,910
6790	45435	Dayton-Kettering, OH MSA	$810	$880	$1,120	$1,460	$1,600
6791	45437	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6792	45439	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6793	45440	Dayton-Kettering, OH MSA	$840	$910	$1,160	$1,510	$1,650
6794	45441	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6795	45449	Dayton-Kettering, OH MSA	$760	$820	$1,050	$1,370	$1,500
6796	45458	Dayton-Kettering, OH MSA	$900	$980	$1,260	$1,640	$1,800
6797	45459	Dayton-Kettering, OH MSA	$850	$910	$1,170	$1,520	$1,670
6798	45469	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6799	45470	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6800	45475	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
6801	45481	Dayton-Kettering, OH MSA	$810	$880	$1,120	$1,460	$1,600
6802	45490	Dayton-Kettering, OH MSA	$730	$790	$1,010	$1,310	$1,440
12771	43310	Lima, OH MSA	$720	$740	$950	$1,180	$1,330
12772	45801	Lima, OH MSA	$690	$710	$910	$1,130	$1,280
12773	45802	Lima, OH MSA	$720	$740	$950	$1,180	$1,330
12774	45804	Lima, OH MSA	$670	$690	$890	$1,110	$1,250
12775	45805	Lima, OH MSA	$760	$780	$1,000	$1,240	$1,400
12776	45806	Lima, OH MSA	$730	$750	$970	$1,210	$1,360
12777	45807	Lima, OH MSA	$770	$790	$1,020	$1,270	$1,430
12778	45808	Lima, OH MSA	$780	$800	$1,030	$1,280	$1,440
12779	45809	Lima, OH MSA	$770	$790	$1,020	$1,270	$1,430
12780	45810	Lima, OH MSA	$700	$720	$930	$1,160	$1,300
12781	45812	Lima, OH MSA	$650	$670	$860	$1,070	$1,210
12782	45817	Lima, OH MSA	$720	$740	$950	$1,180	$1,330
12783	45820	Lima, OH MSA	$650	$670	$860	$1,070	$1,210
12784	45830	Lima, OH MSA	$760	$790	$1,010	$1,250	$1,420
12785	45833	Lima, OH MSA	$710	$730	$940	$1,170	$1,320
12786	45844	Lima, OH MSA	$680	$700	$900	$1,120	$1,260
12787	45850	Lima, OH MSA	$650	$670	$860	$1,070	$1,210
12788	45854	Lima, OH MSA	$790	$810	$1,040	$1,290	$1,460
12789	45877	Lima, OH MSA	$780	$800	$1,030	$1,280	$1,440
12790	45887	Lima, OH MSA	$730	$750	$970	$1,210	$1,360
12791	45894	Lima, OH MSA	$720	$740	$950	$1,180	$1,330
12792	45895	Lima, OH MSA	$720	$740	$950	$1,180	$1,330
12793	45896	Lima, OH MSA	$770	$800	$990	$1,260	$1,450
14245	43019	Mansfield, OH MSA	$780	$860	$1,050	$1,290	$1,420
14246	44805	Mansfield, OH MSA	$660	$740	$930	$1,280	$1,470
14247	44813	Mansfield, OH MSA	$760	$850	$1,050	$1,290	$1,420
14248	44822	Mansfield, OH MSA	$670	$760	$950	$1,310	$1,500
14249	44827	Mansfield, OH MSA	$620	$700	$880	$1,210	$1,390
14250	44833	Mansfield, OH MSA	$760	$850	$1,050	$1,290	$1,420
14251	44837	Mansfield, OH MSA	$610	$690	$860	$1,180	$1,360
14252	44843	Mansfield, OH MSA	$630	$710	$890	$1,220	$1,400
14253	44862	Mansfield, OH MSA	$610	$690	$860	$1,180	$1,360
14254	44864	Mansfield, OH MSA	$610	$690	$860	$1,180	$1,360
14255	44865	Mansfield, OH MSA	$670	$750	$940	$1,290	$1,480
14256	44875	Mansfield, OH MSA	$610	$690	$860	$1,180	$1,360
14257	44878	Mansfield, OH MSA	$700	$790	$990	$1,360	$1,560
14258	44901	Mansfield, OH MSA	$610	$690	$860	$1,180	$1,360
14259	44902	Mansfield, OH MSA	$610	$690	$860	$1,180	$1,360
14260	44903	Mansfield, OH MSA	$760	$850	$1,050	$1,290	$1,420
14261	44904	Mansfield, OH MSA	$760	$850	$1,050	$1,290	$1,420
14262	44905	Mansfield, OH MSA	$650	$740	$920	$1,260	$1,450
14263	44906	Mansfield, OH MSA	$620	$700	$870	$1,200	$1,370
14264	44907	Mansfield, OH MSA	$610	$690	$860	$1,180	$1,360
24113	43010	Springfield, OH MSA	$730	$810	$1,060	$1,280	$1,420
24114	43044	Springfield, OH MSA	$760	$850	$1,050	$1,290	$1,420
24115	43078	Springfield, OH MSA	$620	$690	$910	$1,100	$1,220
24116	43140	Springfield, OH MSA	$840	$920	$1,130	$1,370	$1,510
24117	43153	Springfield, OH MSA	$800	$880	$1,100	$1,330	$1,470
24118	45312	Springfield, OH MSA	$640	$690	$880	$1,150	$1,250
24119	45314	Springfield, OH MSA	$630	$690	$880	$1,150	$1,250
24120	45316	Springfield, OH MSA	$640	$700	$910	$1,150	$1,260
24121	45319	Springfield, OH MSA	$590	$650	$860	$1,040	$1,150
24122	45323	Springfield, OH MSA	$590	$650	$860	$1,040	$1,150
24123	45324	Springfield, OH MSA	$760	$820	$1,050	$1,360	$1,500
24124	45341	Springfield, OH MSA	$670	$740	$970	$1,180	$1,300
24125	45344	Springfield, OH MSA	$650	$720	$940	$1,150	$1,260
24126	45349	Springfield, OH MSA	$880	$970	$1,280	$1,550	$1,710
24127	45368	Springfield, OH MSA	$620	$690	$880	$1,150	$1,250
24128	45369	Springfield, OH MSA	$760	$850	$1,050	$1,290	$1,420
24129	45372	Springfield, OH MSA	$640	$720	$940	$1,140	$1,260
24130	45387	Springfield, OH MSA	$740	$800	$1,020	$1,320	$1,450
24131	45501	Springfield, OH MSA	$650	$720	$950	$1,150	$1,270
24132	45502	Springfield, OH MSA	$730	$810	$1,070	$1,300	$1,430
24133	45503	Springfield, OH MSA	$710	$780	$1,030	$1,250	$1,380
24134	45504	Springfield, OH MSA	$680	$750	$990	$1,200	$1,320
24135	45505	Springfield, OH MSA	$620	$680	$900	$1,090	$1,200
24136	45506	Springfield, OH MSA	$630	$700	$920	$1,110	$1,230
24762	43408	Ottawa County, OH HUD Metro FMR Area	$790	$880	$1,160	$1,400	$1,610
24763	43412	Ottawa County, OH HUD Metro FMR Area	$780	$870	$1,130	$1,440	$1,580
24764	43416	Ottawa County, OH HUD Metro FMR Area	$590	$660	$870	$1,050	$1,200
24765	43420	Ottawa County, OH HUD Metro FMR Area	$640	$720	$950	$1,150	$1,310
24766	43430	Ottawa County, OH HUD Metro FMR Area	$620	$690	$910	$1,110	$1,260
24767	43432	Ottawa County, OH HUD Metro FMR Area	$630	$700	$930	$1,120	$1,280
24768	43433	Ottawa County, OH HUD Metro FMR Area	$620	$690	$910	$1,100	$1,260
24769	43436	Ottawa County, OH HUD Metro FMR Area	$640	$720	$950	$1,150	$1,310
24770	43439	Ottawa County, OH HUD Metro FMR Area	$620	$690	$910	$1,100	$1,260
24771	43440	Ottawa County, OH HUD Metro FMR Area	$730	$810	$1,070	$1,290	$1,480
24772	43442	Ottawa County, OH HUD Metro FMR Area	$640	$720	$950	$1,150	$1,310
24773	43445	Ottawa County, OH HUD Metro FMR Area	$710	$800	$1,040	$1,300	$1,450
24774	43446	Ottawa County, OH HUD Metro FMR Area	$640	$720	$950	$1,150	$1,310
24775	43447	Ottawa County, OH HUD Metro FMR Area	$740	$810	$1,060	$1,380	$1,480
24776	43449	Ottawa County, OH HUD Metro FMR Area	$660	$740	$970	$1,170	$1,340
24777	43452	Ottawa County, OH HUD Metro FMR Area	$620	$690	$910	$1,100	$1,260
24778	43456	Ottawa County, OH HUD Metro FMR Area	$640	$720	$950	$1,150	$1,310
24779	43458	Ottawa County, OH HUD Metro FMR Area	$580	$650	$860	$1,040	$1,190
24780	43468	Ottawa County, OH HUD Metro FMR Area	$780	$870	$1,130	$1,440	$1,580
24781	43469	Ottawa County, OH HUD Metro FMR Area	$610	$680	$900	$1,100	$1,250
24782	43402	Toledo, OH HUD Metro FMR Area	$670	$730	$960	$1,270	$1,340
24783	43403	Toledo, OH HUD Metro FMR Area	$670	$730	$960	$1,270	$1,340
24784	43406	Toledo, OH HUD Metro FMR Area	$630	$690	$900	$1,200	$1,290
24785	43412	Toledo, OH HUD Metro FMR Area	$780	$870	$1,130	$1,440	$1,580
24786	43413	Toledo, OH HUD Metro FMR Area	$780	$850	$1,110	$1,470	$1,550
24787	43414	Toledo, OH HUD Metro FMR Area	$720	$780	$1,020	$1,350	$1,430
24788	43430	Toledo, OH HUD Metro FMR Area	$620	$690	$910	$1,110	$1,260
24789	43431	Toledo, OH HUD Metro FMR Area	$650	$700	$920	$1,220	$1,290
24790	43434	Toledo, OH HUD Metro FMR Area	$620	$680	$890	$1,180	$1,240
24791	43437	Toledo, OH HUD Metro FMR Area	$730	$790	$1,040	$1,380	$1,450
24792	43441	Toledo, OH HUD Metro FMR Area	$720	$780	$1,020	$1,350	$1,430
24793	43443	Toledo, OH HUD Metro FMR Area	$680	$740	$970	$1,290	$1,360
24794	43445	Toledo, OH HUD Metro FMR Area	$710	$800	$1,040	$1,300	$1,450
24795	43447	Toledo, OH HUD Metro FMR Area	$740	$810	$1,060	$1,380	$1,480
24796	43450	Toledo, OH HUD Metro FMR Area	$860	$930	$1,220	$1,620	$1,700
24797	43451	Toledo, OH HUD Metro FMR Area	$600	$660	$860	$1,140	$1,200
24798	43457	Toledo, OH HUD Metro FMR Area	$670	$730	$950	$1,260	$1,330
24799	43460	Toledo, OH HUD Metro FMR Area	$620	$680	$890	$1,180	$1,240
24800	43462	Toledo, OH HUD Metro FMR Area	$730	$790	$1,040	$1,380	$1,450
24801	43463	Toledo, OH HUD Metro FMR Area	$880	$950	$1,250	$1,660	$1,750
24802	43465	Toledo, OH HUD Metro FMR Area	$640	$690	$910	$1,210	$1,270
24803	43466	Toledo, OH HUD Metro FMR Area	$800	$870	$1,140	$1,510	$1,590
24804	43467	Toledo, OH HUD Metro FMR Area	$700	$760	$990	$1,310	$1,390
24805	43469	Toledo, OH HUD Metro FMR Area	$610	$680	$900	$1,100	$1,250
24806	43502	Toledo, OH HUD Metro FMR Area	$600	$660	$860	$1,140	$1,200
24807	43504	Toledo, OH HUD Metro FMR Area	$760	$830	$1,080	$1,430	$1,530
24808	43511	Toledo, OH HUD Metro FMR Area	$1,040	$1,130	$1,480	$1,960	$2,070
24809	43515	Toledo, OH HUD Metro FMR Area	$600	$660	$860	$1,140	$1,200
24810	43516	Toledo, OH HUD Metro FMR Area	$710	$770	$1,010	$1,340	$1,410
24811	43521	Toledo, OH HUD Metro FMR Area	$600	$660	$860	$1,140	$1,200
24812	43522	Toledo, OH HUD Metro FMR Area	$710	$770	$1,010	$1,340	$1,410
24813	43525	Toledo, OH HUD Metro FMR Area	$690	$750	$980	$1,300	$1,370
24814	43528	Toledo, OH HUD Metro FMR Area	$840	$920	$1,200	$1,590	$1,680
24815	43529	Toledo, OH HUD Metro FMR Area	$760	$820	$1,080	$1,430	$1,510
24816	43532	Toledo, OH HUD Metro FMR Area	$680	$740	$970	$1,290	$1,360
24817	43533	Toledo, OH HUD Metro FMR Area	$600	$660	$860	$1,140	$1,200
24818	43537	Toledo, OH HUD Metro FMR Area	$730	$790	$1,040	$1,380	$1,450
24819	43540	Toledo, OH HUD Metro FMR Area	$720	$790	$1,030	$1,370	$1,440
24820	43541	Toledo, OH HUD Metro FMR Area	$1,040	$1,130	$1,480	$1,960	$2,070
24821	43542	Toledo, OH HUD Metro FMR Area	$740	$810	$1,060	$1,410	$1,480
24822	43545	Toledo, OH HUD Metro FMR Area	$650	$710	$930	$1,230	$1,300
24823	43547	Toledo, OH HUD Metro FMR Area	$690	$750	$980	$1,310	$1,380
24824	43551	Toledo, OH HUD Metro FMR Area	$880	$950	$1,250	$1,660	$1,750
24825	43552	Toledo, OH HUD Metro FMR Area	$720	$780	$1,020	$1,350	$1,430
24826	43553	Toledo, OH HUD Metro FMR Area	$660	$720	$940	$1,250	$1,310
24827	43557	Toledo, OH HUD Metro FMR Area	$650	$710	$930	$1,230	$1,300
24828	43558	Toledo, OH HUD Metro FMR Area	$680	$740	$970	$1,290	$1,360
24829	43560	Toledo, OH HUD Metro FMR Area	$800	$870	$1,140	$1,510	$1,590
24830	43565	Toledo, OH HUD Metro FMR Area	$800	$870	$1,140	$1,510	$1,590
24831	43566	Toledo, OH HUD Metro FMR Area	$960	$1,050	$1,370	$1,820	$1,910
24832	43567	Toledo, OH HUD Metro FMR Area	$690	$760	$990	$1,310	$1,380
24833	43569	Toledo, OH HUD Metro FMR Area	$670	$730	$950	$1,260	$1,330
24834	43570	Toledo, OH HUD Metro FMR Area	$600	$660	$860	$1,140	$1,200
24835	43571	Toledo, OH HUD Metro FMR Area	$720	$780	$1,020	$1,350	$1,430
24836	43604	Toledo, OH HUD Metro FMR Area	$600	$660	$860	$1,140	$1,200
24837	43605	Toledo, OH HUD Metro FMR Area	$620	$680	$890	$1,180	$1,240
24838	43606	Toledo, OH HUD Metro FMR Area	$690	$750	$980	$1,300	$1,370
24839	43607	Toledo, OH HUD Metro FMR Area	$650	$710	$930	$1,230	$1,300
24840	43608	Toledo, OH HUD Metro FMR Area	$650	$700	$920	$1,220	$1,290
24841	43609	Toledo, OH HUD Metro FMR Area	$690	$760	$990	$1,310	$1,380
24842	43610	Toledo, OH HUD Metro FMR Area	$620	$680	$890	$1,180	$1,240
24843	43611	Toledo, OH HUD Metro FMR Area	$670	$730	$950	$1,260	$1,330
24844	43612	Toledo, OH HUD Metro FMR Area	$730	$790	$1,040	$1,380	$1,450
24845	43613	Toledo, OH HUD Metro FMR Area	$690	$760	$990	$1,310	$1,380
24846	43614	Toledo, OH HUD Metro FMR Area	$670	$730	$950	$1,260	$1,330
24847	43615	Toledo, OH HUD Metro FMR Area	$730	$790	$1,040	$1,380	$1,450
24848	43616	Toledo, OH HUD Metro FMR Area	$620	$680	$890	$1,180	$1,240
24849	43617	Toledo, OH HUD Metro FMR Area	$750	$820	$1,070	$1,420	$1,500
24850	43619	Toledo, OH HUD Metro FMR Area	$680	$740	$970	$1,290	$1,360
24851	43620	Toledo, OH HUD Metro FMR Area	$600	$660	$860	$1,140	$1,200
24852	43623	Toledo, OH HUD Metro FMR Area	$670	$730	$950	$1,260	$1,330
24853	43635	Toledo, OH HUD Metro FMR Area	$690	$750	$980	$1,300	$1,370
